BP_ID,DATEDIFF
268343,4
266250,25
268328,4
267457,13
266261,7
265908,9
265677,13
264911,20
265421,14
265122,16
266005,8
266554,2
266256,6
265088,17
262017,54
266070,7
265828,8
265722,9
265904,7
265989,7
266286,5
266269,6
265929,8
265460,8
266142,6
266044,7
265428,14
266123,7
265393,14
265984,8
266072,7
266506,2
262224,44
266300,5
266066,7
265305,13
265039,15
265249,14
264278,25
265405,6
265550,7
264243,12
264823,18
265222,14
265288,14
265454,12
264850,15
265343,13
265380,13
265396,13
265397,11
265423,13
265502,12
265529,12
265533,12
265762,8
254401,109
265112,13
260215,63
264509,20
265427,12
265784,8
266298,10
265713,8
264579,12
266418,9
265309,21
265995,14
266396,12
265493,20
266323,12
265474,20
266990,6
266557,8
264138,34
266748,7
255601,107
266694,8
266349,12
266056,12
266238,12
266291,11
266532,7
265526,19
267256,1
266023,13
266713,6
266836,6
266877,5
266754,6
266899,5
264515,8
264712,11
266338,11
266360,11
266034,13
264037,34
266473,8
266210,12
266830,5
264498,27
266206,12
266556,7
266007,13
266013,13
266219,12
266496,6
266410,7
264034,33
266441,6
266085,12
266104,12
266081,12
266096,12
266283,10
266371,10
266443,7
265424,18
265308,8
264865,18
266538,7
267178,3
264622,7
260801,44
264126,12
264292,12
264312,7
252351,107
257356,72
266116,6
252372,107
266051,6
263594,16
265597,8
263647,15
222490,425
263260,18
265811,7
263284,40
264067,22
264557,6
264520,19
265366,13
264019,22
264666,6
265733,7
264250,24
264640,19
264829,17
264972,14
265761,7
265763,7
265505,11
266125,5
229605,354
264878,17
265078,14
264802,14
265810,3
265896,3
263358,15
265146,10
265492,8
265587,7
265399,9
264943,11
265628,7
265429,9
262221,39
264883,10
264141,22
258549,66
264682,15
264636,16
265700,4
263675,25
264843,14
265160,10
251708,119
239764,241
266204,0
265436,7
265897,2
265588,6
265106,10
244733,185
265501,7
264707,14
265414,8
265204,9
264833,13
265439,7
264260,11
265225,6
264217,12
265178,9
266237,11
266548,6
265022,7
266101,12
265240,9
263792,15
263266,40
265437,7
263642,15
265983,13
264750,13
263377,27
265335,7
265157,8
265014,9
265604,5
265555,5
265426,6
265306,7
265274,8
264897,12
265255,8
264879,12
264603,14
263259,28
264727,13
265117,9
265981,1
264156,20
264617,13
264831,11
264247,18
264759,12
264851,11
264887,11
265133,7
265169,7
265336,6
257887,75
265101,7
265551,5
265100,7
265278,7
265370,6
265404,6
262401,34
263306,27
265231,7
265116,7
265097,8
264905,11
264694,12
264660,12
264551,13
264549,13
264502,13
264635,13
263073,28
262288,34
262267,28
259262,62
264559,6
265164,6
264613,6
265171,6
264513,6
264110,15
265593,17
264449,7
261347,39
265647,17
264424,6
264918,4
262294,48
264302,11
265035,4
266455,7
263708,15
265138,3
266253,8
266232,8
265803,11
263871,30
263861,30
262450,44
266353,7
265974,10
266382,7
266254,7
266225,8
266000,9
266562,3
266560,3
266332,7
265824,10
266561,3
266559,3
263404,36
265400,16
265478,15
265751,11
265596,14
265142,17
260007,66
265522,15
266242,8
265264,15
187108,734
264657,22
266342,6
264136,28
266011,7
265341,15
264201,28
265259,14
265408,15
264228,14
262855,22
264155,15
264038,16
263324,22
247942,149
263229,23
262849,21
264608,9
264519,6
263022,20
263149,19
263345,10
264233,10
264512,5
264313,10
264249,6
264226,11
263587,14
263182,19
263059,19
264266,10
264238,10
264205,11
263703,12
260519,45
264600,5
264563,5
264125,10
262435,26
264388,6
264605,9
265307,1
261456,38
264469,9
263334,21
263301,22
262702,27
264646,8
263954,16
133358,1161
264854,6
262496,29
264077,15
264245,13
264406,9
265473,0
264470,9
264493,8
264761,7
234298,294
265285,1
264800,7
264921,6
264166,14
264895,6
263837,7
264530,7
264767,6
264748,6
264969,2
264928,5
264547,7
264661,7
263706,3
263813,3
263214,9
263606,4
262979,4
262530,15
262304,17
262714,10
260929,30
258673,50
263468,6
263427,7
263196,8
263464,6
262797,13
263174,8
261871,21
261911,21
263714,3
255979,71
263338,7
263510,6
262781,12
262538,12
262553,13
263245,5
263907,1
262263,15
261916,19
262160,16
263877,1
263632,2
263600,5
263488,5
263355,6
261608,22
263539,5
263204,7
263005,8
263340,6
263350,6
263357,6
263276,7
261724,21
261728,21
263145,8
261094,19
263055,8
263216,7
263220,7
263239,7
264246,10
264359,6
264637,4
262472,18
262733,18
264216,8
263986,3
264695,1
264271,7
263715,11
263147,16
264083,9
264675,1
262001,28
264429,3
264435,3
264379,3
263546,14
264514,3
264297,7
264620,2
264252,7
264267,6
263351,14
264281,6
264230,7
264114,7
263893,9
263554,13
263333,14
263254,7
264039,8
264209,6
263290,15
264391,2
262518,21
264048,8
263966,9
263903,9
264058,8
264443,2
263964,9
264194,7
264061,8
263818,9
246427,155
263688,10
262639,21
261846,28
263644,10
262406,7
261594,16
263532,11
263681,10
264098,7
263507,13
263014,16
264315,2
264089,8
263984,8
261264,21
262283,10
257493,53
262649,7
261405,18
262474,8
262531,8
262460,9
262270,9
263462,1
263424,1
263063,3
262163,11
262760,7
262728,7
262277,10
262608,8
263176,2
262157,11
262109,11
262564,8
262324,10
262868,4
260573,28
262433,9
262026,14
261137,23
262208,11
262488,8
262547,8
262165,11
261201,21
261160,23
263296,1
263256,1
262389,8
262387,8
261540,16
260843,23
247855,128
260696,24
262203,10
261209,20
260239,29
262567,7
262155,10
262398,7
262415,7
262555,6
261496,15
261741,14
261852,13
262190,7
262404,7
257871,48
263898,7
263980,8
262226,16
258030,54
261662,21
261205,25
263449,5
263343,5
263293,6
262108,15
263281,6
263262,6
261386,22
263046,7
262947,8
263103,7
262771,11
262755,11
260952,28
184924,720
261091,27
263153,7
258393,49
262921,7
262792,10
262392,12
262752,10
262934,7
262386,12
262796,10
262936,7
262896,6
262522,10
261559,20
261557,20
259566,39
262964,7
262948,7
262935,7
262480,11
262409,12
262359,12
262296,13
262119,14
261885,18
260729,28
262766,10
262954,7
263097,6
261556,20
263184,5
262009,14
263305,4
262044,14
263994,8
261755,27
257763,49
258764,41
260903,22
261904,12
262082,9
262528,6
262186,9
262970,1
262098,8
262967,1
262789,4
262705,4
262616,5
262526,5
262501,6
262478,6
261996,11
260279,27
262365,7
262362,7
262216,8
261835,12
262008,11
261974,11
262256,6
261930,12
224493,365
261431,15
261329,15
237508,235
261452,14
262038,11
262297,7
258873,39
262330,7
262421,6
262484,4
261581,12
191915,657
259703,31
262377,5
263556,11
263253,13
264202,7
263981,8
261829,28
263190,15
263795,9
264103,7
263717,10
263330,10
263206,15
263186,15
263115,16
263154,16
262583,21
262215,16
260653,41
263969,9
262717,19
262292,22
233620,4
233458,5
233497,5
232089,21
226096,81
234081,5
233405,6
233579,4
232851,13
233582,4
233559,5
233547,5
233724,1
233280,7
233420,6
233362,6
232682,15
233110,11
233417,4
233160,6
233109,6
233104,10
232938,12
233289,6
232930,12
231974,21
232562,17
232524,17
232668,14
229365,46
232410,17
234417,4
232787,13
233465,4
232467,17
233327,6
233302,5
232741,13
233545,4
231197,40
234791,12
232640,14
230135,55
234159,13
234091,13
235092,1
234085,5
234995,4
234405,8
234084,5
234638,7
233712,9
234961,11
233514,4
234575,3
234529,7
234290,6
235215,6
233422,5
234158,5
234291,8
233856,6
234863,5
234275,6
235009,10
233421,5
234293,8
233989,5
233424,5
235516,4
233985,8
234640,7
234183,8
234077,2
232593,14
233659,9
234621,5
234626,3
234072,2
233097,10
233008,24
233728,9
234571,7
234569,7
234323,11
234214,12
228011,70
234954,5
232702,28
234766,5
234717,5
205025,274
234848,5
234990,4
234359,8
233647,14
234868,5
234647,7
234727,4
234356,7
234283,11
234385,7
234151,12
234697,5
233426,17
234450,7
234649,6
234427,7
233308,20
234134,12
230867,47
234849,4
234498,7
234426,7
231216,45
234544,6
234667,6
234348,10
234351,7
232836,26
234443,7
227217,78
232974,22
234678,2
233130,21
232635,25
234000,10
233987,3
234287,8
233840,10
233828,4
234074,9
233852,8
234645,10
232835,12
234120,2
233080,10
234201,1
232574,14
235132,4
234223,8
233669,7
232442,17
235147,4
234438,2
232942,23
233175,10
232913,12
235171,4
233833,8
233715,11
233107,10
226055,80
233981,17
233278,15
234362,7
234339,7
234734,2
234485,3
234327,7
233968,10
234398,3
234295,7
233276,16
234541,2
234296,7
234294,7
234367,3
233887,9
233810,10
233744,9
233563,13
232940,22
232861,14
234193,7
234289,7
227172,77
234440,3
234345,3
233929,9
233794,10
234357,6
234374,6
233988,8
233797,10
234207,7
234322,6
234680,1
233820,10
233651,9
233504,13
234099,2
234384,5
234046,2
234063,2
234230,6
234118,1
234978,7
234155,6
232715,22
233114,15
233560,13
232482,26
233755,9
233805,9
231403,37
233822,8
232142,28
232233,27
234148,6
232325,26
234232,5
233983,7
234380,4
234376,4
215615,175
234192,5
232721,21
234264,5
233554,12
232549,25
233821,8
226236,84
233398,2
231854,32
228339,63
229279,55
232744,21
232683,20
233066,18
234112,5
233870,6
233834,6
233657,7
233411,12
232454,24
232450,24
230308,40
234156,4
233714,7
234048,1
233401,8
233413,8
233159,9
233221,9
233322,8
234110,1
235188,4
233328,3
234075,1
232722,10
234037,1
234064,1
233680,3
233082,7
233663,6
232935,9
232917,30
233773,3
232902,9
235149,4
232412,20
233408,8
233670,3
234022,1
233117,13
233211,9
232654,17
233633,6
233312,9
233400,8
233486,7
233786,3
233992,2
233575,7
233594,6
233063,14
233205,9
228731,55
233356,8
233098,13
232788,16
233112,7
186329,430
235067,4
234938,8
234439,10
234553,10
235198,3
235538,0
234474,11
207173,259
232181,37
227303,81
235055,7
233402,23
233722,18
235116,4
234771,3
235140,3
233143,27
234540,9
231137,48
235095,3
235097,3
234803,8
234545,9
234655,8
234659,8
234488,9
234328,12
234235,12
234282,12
232690,29
230915,48
234770,7
232076,36
235353,0
234422,9
233535,20
235051,5
234634,8
234652,8
232386,15
232676,11
233046,8
231263,28
233391,2
233083,7
233306,3
232980,8
233169,7
232033,18
233252,3
232984,8
233152,3
233137,3
233103,7
233102,7
233163,7
233282,3
233354,2
233355,2
233047,7
233339,2
233366,2
232369,15
233363,2
232651,11
233423,2
232776,10
232535,14
233296,3
233134,3
233224,3
232276,16
233249,3
233310,2
233320,3
231372,10
230566,15
231935,2
231694,7
230866,14
230946,13
231802,5
231591,7
231991,2
231406,3
231838,5
231840,5
231785,6
231965,2
231018,13
229600,27
229595,27
226765,51
231772,6
231629,7
231732,6
231739,6
231630,5
219372,121
232026,2
230862,14
231350,9
231508,8
231973,2
231250,12
231014,13
231333,9
233415,2
232043,2
231753,6
231393,9
231405,9
229444,27
230127,20
231835,5
231441,8
231543,8
231121,13
230923,12
231623,6
231902,4
231581,6
227281,46
231899,1
231790,5
231837,4
231724,5
231944,1
232838,6
231691,13
232367,7
230463,15
230370,13
231501,2
232717,10
231447,2
231617,1
231576,1
230673,9
231113,7
231596,1
225685,58
229906,16
230462,10
230286,13
230831,8
230655,7
231443,2
231480,2
231474,2
231462,2
226851,44
230000,14
231200,6
230661,8
230632,7
230932,7
231004,6
230704,7
230849,7
232363,12
231697,13
231762,14
230461,15
230376,12
231008,6
230311,12
231361,2
230810,7
230708,7
230437,9
230403,12
231129,6
231016,6
230010,14
231218,5
230859,7
230489,9
230444,9
227801,35
231413,2
230331,12
229593,19
230624,8
230671,8
227796,35
231514,7
231827,4
225633,64
232756,10
226304,56
231396,8
233404,1
232408,6
231133,18
232472,11
231437,6
232873,8
232322,7
227562,49
232230,13
231528,7
232734,9
232688,9
232844,8
232822,8
232803,9
233084,6
233232,1
233113,5
232840,7
230133,35
232227,14
233340,0
232718,8
232847,7
232936,7
232241,13
231880,19
233151,5
233036,5
233115,5
232666,9
232097,14
231971,16
233064,6
233229,1
232848,7
232712,8
225733,76
232842,7
233068,6
233153,5
233124,5
233156,5
231714,20
232373,13
232752,7
232790,7
232634,8
232669,8
231594,20
232168,14
232060,15
232281,13
232493,11
230562,27
232926,6
231670,6
231377,8
231692,5
231743,5
230385,17
231682,5
231770,4
232872,6
231722,4
230897,12
232869,6
230828,12
232768,7
231228,18
232061,10
225873,61
232563,3
231982,8
228860,28
232728,2
231961,8
231895,3
228531,43
231619,12
232609,8
231234,7
226388,64
232418,7
232547,6
231618,15
223983,91
230662,22
232090,8
232182,8
232295,6
232377,6
232531,5
232620,2
232693,1
231538,7
230680,22
232575,2
232502,5
231938,8
231953,9
231558,15
232199,7
232256,6
232486,4
230720,21
231593,12
231890,11
232564,1
232678,1
232485,4
232545,4
232548,4
226786,57
232321,5
232364,5
232110,7
231947,8
232136,7
232292,5
231385,14
232049,8
232269,6
231786,12
231390,15
232280,6
232063,8
230393,14
230913,11
231103,11
231417,6
231368,7
232580,8
231597,5
231562,6
231604,5
230303,17
231236,5
231529,2
230843,9
230921,8
231136,4
230940,9
230857,9
230775,9
230560,9
230709,10
230860,9
227911,36
230779,9
230271,15
230173,15
208931,199
231987,7
231258,7
230536,9
228845,24
231810,0
229301,23
230602,9
232522,11
232411,12
232150,14
224019,96
232249,13
232222,13
231643,20
232484,11
232487,11
232059,15
232705,7
232246,13
232990,5
232406,12
231311,18
232495,11
232582,8
232843,6
231349,18
232303,8
232385,8
224075,91
232933,2
232783,3
232723,3
232646,4
232632,4
232336,8
232226,9
230068,30
232841,2
232813,3
229858,31
232586,4
231601,16
232172,9
232736,2
232834,1
231756,14
231369,17
232077,9
232178,9
232352,7
232605,3
232910,1
232174,9
232036,9
231778,10
231699,12
232273,5
232312,4
231735,11
231664,12
231690,12
228666,38
228256,41
232010,7
231903,10
231836,10
231851,10
232032,3
224452,79
230413,18
230832,9
232075,3
232016,3
232145,3
231680,9
232099,3
232238,2
232257,2
231723,8
229703,28
232176,2
232173,3
231579,9
232284,2
231805,8
231839,7
231841,7
231993,4
231869,4
232040,3
231373,7
220090,120
231747,7
232283,1
231980,3
231211,13
231882,6
231905,3
231844,6
228643,11
228673,8
229004,7
229196,7
229514,1
228523,8
228636,8
228670,4
229219,2
229102,3
229087,3
227429,18
229001,3
229190,3
228351,10
228597,8
228906,4
228912,4
228988,3
229002,3
229176,3
228166,11
229363,2
229734,12
228269,10
228924,4
229420,2
228787,4
229425,2
227678,17
229069,3
227483,18
229028,3
229383,2
229266,2
228265,10
228402,9
228033,13
227426,17
214211,129
228460,8
228517,8
228576,7
228409,8
228594,6
226343,28
227949,13
228088,9
228348,8
228500,6
228848,2
225470,40
228625,6
228704,5
228831,2
228878,2
229831,6
230364,7
229917,2
230752,8
226305,43
229449,14
229381,13
229665,12
230048,6
230117,7
230064,6
229309,14
229215,14
229649,10
230522,2
228799,2
229646,10
230201,8
230266,6
228916,10
228383,8
229840,6
227124,36
221730,93
230556,3
230623,1
230487,3
230443,3
230242,7
230032,8
226852,37
225682,51
230839,1
230736,2
229470,14
230243,7
229737,13
230176,7
230342,6
230351,6
230181,7
229900,9
230206,7
230126,8
229942,9
229522,14
230300,12
194867,328
229095,16
228925,17
228652,21
229944,9
230552,3
228711,20
230428,3
230690,2
230585,2
230254,6
230259,7
228085,27
230596,2
230599,2
230390,6
229691,13
230011,8
227510,30
229563,14
229661,13
230336,5
230561,2
226799,37
226382,42
227803,28
230006,7
229736,12
230279,6
227320,19
229694,12
228386,8
229669,12
222962,64
231035,6
229447,11
229747,6
228774,2
230191,6
229735,6
229439,12
228775,2
230598,8
230284,5
229016,9
229438,12
228686,5
230481,9
230328,5
229880,2
228644,6
231142,4
230380,5
230285,5
230378,5
230326,5
229572,13
229891,7
229739,7
229570,12
229754,11
230131,5
230273,4
230094,6
229894,7
229740,7
229433,13
229909,7
229695,10
229726,10
229220,12
229380,12
229430,12
229688,10
229751,10
229798,6
225906,47
229676,10
230112,5
229799,6
225056,55
230290,3
229874,6
229126,12
226914,33
228041,24
229221,12
229569,11
231408,1
227739,14
226973,22
222491,69
231231,4
228566,6
231233,4
228921,13
228067,20
228766,0
228407,16
228391,8
229773,6
229590,11
214425,127
229284,8
230211,4
231208,4
225494,40
231185,4
229809,6
228159,8
231079,5
228744,17
229376,7
228300,7
231188,4
230140,5
228654,4
230129,5
231392,1
228225,7
228475,19
230977,5
229771,5
228222,7
227342,31
230973,5
229761,5
228624,5
227664,27
230524,8
229598,6
228007,11
228231,18
191286,86
200719,3
200521,4
199298,17
200841,2
199902,10
199524,9
199511,9
199470,9
195432,43
199196,10
197249,28
195421,42
195071,45
195062,44
199738,3
199138,13
199627,7
199690,6
199628,7
199368,9
196226,35
199907,2
200053,1
199697,5
199335,8
199444,7
199253,8
199230,9
196352,33
199094,12
196420,33
199752,2
198084,19
197879,20
199513,6
198207,14
196474,32
199178,8
199674,5
198365,13
199559,6
199414,7
199317,7
199561,5
199589,5
198570,14
198605,14
199431,6
196261,6
196316,11
195620,18
196662,8
195038,21
196806,5
194173,28
196661,7
195436,18
194872,20
196672,5
196315,10
188909,73
196214,11
194399,26
196288,10
159114,250
196355,10
196470,10
198560,1
194638,41
195905,10
195396,18
196390,10
196673,5
196742,5
196087,12
196442,10
195796,14
196490,10
193311,38
195298,19
195977,13
195862,14
196579,7
195561,17
195590,11
196563,4
196191,9
193554,31
195719,11
195655,11
195594,14
196592,4
196736,2
194741,22
196229,8
194991,17
196808,2
195792,11
196458,7
196716,2
196626,4
195656,14
195550,14
180464,52
199675,5
195740,4
176314,153
196710,14
198685,1
196982,13
196233,18
197505,7
198305,1
195438,26
198139,4
197668,7
198092,4
197478,7
197516,7
197900,6
187829,88
197518,7
197910,6
198007,4
196185,19
198045,4
153927,314
190000,70
194241,35
197215,7
197319,7
196844,11
197351,6
197353,7
197275,7
195885,20
196910,11
195206,27
198072,3
198218,3
197472,6
197288,7
197114,10
196987,11
197054,10
187970,87
197427,7
196784,12
197247,10
197567,6
192863,48
197571,6
197388,6
196096,2
195896,17
198738,13
196385,3
186037,110
195575,10
196455,3
195829,10
195698,10
140064,454
195870,10
195934,9
196350,6
196596,3
196452,6
193718,29
196641,3
196450,3
194856,20
195371,15
194610,22
195437,14
194550,22
196715,0
196055,8
193765,27
196176,7
196562,2
196564,2
196487,5
196347,5
195345,14
195170,15
195210,15
195625,12
192759,50
196156,2
197428,3
198137,11
196174,7
195723,9
194956,16
176343,139
195649,12
185603,89
194860,17
194857,17
195058,13
195717,4
194454,17
195807,4
195319,9
196113,2
195894,3
195914,3
195589,4
195441,7
195343,8
195731,4
195513,7
195858,4
197946,11
196665,19
197948,11
198102,10
184452,123
198588,6
197435,13
197912,12
196236,25
197837,12
194895,35
197529,13
196812,19
198728,5
198247,7
193746,46
198537,6
198951,4
198994,4
196120,24
197932,12
197927,12
198249,7
196009,27
197832,9
196125,23
197995,7
196467,18
198141,4
198430,4
198086,7
166485,203
197326,11
176823,151
197605,10
177553,147
192609,52
196001,23
198742,1
197555,9
196879,14
198653,2
196047,23
198432,3
194950,31
198080,3
196085,21
196289,19
195461,38
194480,16
197366,4
196880,8
196842,9
196065,16
194163,32
197463,4
197788,2
195073,24
185813,100
131941,542
197084,6
197675,2
197679,2
197680,2
197676,2
197055,3
197152,6
197089,6
191671,52
197000,7
197101,6
197216,3
196560,10
195586,17
197361,3
195606,20
196688,8
196686,8
192504,48
197208,6
196669,10
196369,13
197761,1
197732,1
197530,2
196687,8
196292,14
194281,29
196354,12
196811,7
194245,30
196272,12
197113,4
196780,6
195424,19
188499,75
196597,8
195443,19
137712,484
196098,13
197301,1
194489,16
199521,5
192858,62
199551,4
198939,11
185846,117
199448,5
199275,7
199091,10
199220,7
199527,5
199187,7
192179,64
198117,11
198491,10
196376,28
199377,3
199376,3
199429,2
198467,10
197487,17
199062,6
198425,10
198879,8
199163,3
198043,13
199413,2
199415,2
198721,8
197246,17
197691,15
198097,13
198296,10
197303,16
196711,21
197996,13
196402,23
198277,9
198280,9
198809,7
196840,21
198016,13
195583,30
199518,0
197865,13
198283,9
198579,8
198787,7
197108,19
199081,5
199121,5
198138,12
195435,8
195643,7
194465,17
194750,14
196209,1
195507,8
196143,2
196157,2
195733,4
194393,17
195473,8
196297,1
195325,8
194460,15
193838,20
195389,7
196247,0
194779,13
195953,2
195864,3
194008,20
195558,6
194211,17
195920,2
195705,3
193935,21
195782,3
195899,2
195713,2
195549,6
195267,7
195525,5
195152,8
195272,7
195599,5
195753,2
195695,2
194962,9
195803,2
194723,13
195748,2
168629,166
194770,12
191261,41
194742,12
194124,16
194344,15
194692,13
194549,14
194853,12
194455,15
195274,7
187593,70
195357,7
194614,14
195960,1
192817,15
195205,8
192342,34
193145,13
193894,6
190738,33
191645,36
192197,20
194602,12
194847,11
195060,7
195666,4
195621,4
194022,18
195739,1
194708,12
194861,8
194772,11
193986,18
181992,106
193053,27
195290,6
195327,6
195540,4
195553,3
195551,3
195414,4
195419,4
195471,4
193100,25
194626,11
195019,7
194850,10
194234,10
194216,14
192694,28
195156,6
195585,3
195286,5
195271,5
195381,5
194348,13
192451,31
195300,5
195355,5
194866,7
194917,7
194609,12
194284,7
193978,3
193198,7
193338,12
193368,8
193803,6
194002,5
192593,16
193393,8
191507,26
193128,13
193105,13
187643,56
194783,10
192913,14
194049,5
191159,28
191908,21
193984,4
192511,18
194029,4
193751,6
193789,5
193733,5
193529,7
192997,13
192993,13
193701,6
193314,11
193266,11
193694,6
136813,467
192608,15
193687,6
192763,14
191559,25
193799,5
189583,40
193446,6
193730,14
190615,27
192890,13
193532,6
193713,6
193735,5
193356,11
193970,4
193556,7
193206,12
192809,14
193493,7
188513,47
166431,165
193902,4
193068,12
192760,13
194370,6
194021,13
194012,13
193391,20
194083,13
194936,2
190419,42
191576,33
189215,50
192939,21
194441,6
186345,72
194354,8
194326,8
194334,8
194180,8
194637,7
194361,8
193607,13
194425,8
194502,7
185315,81
194291,7
193866,12
193583,14
194024,11
193386,13
194032,11
194363,7
194693,5
193378,18
194146,8
194701,5
194499,6
194265,7
193852,12
182875,97
194501,5
192428,24
194397,6
192243,25
194525,5
194476,6
194078,7
192191,25
194186,7
194185,7
193879,11
194667,4
194790,3
194349,6
194738,4
189949,35
194773,10
192389,14
194748,4
195519,3
191413,36
192224,29
194873,4
194426,9
194331,10
190719,39
185714,80
191179,37
191537,35
193394,17
191664,21
190858,39
195065,3
194824,7
193398,17
194079,11
193709,16
194959,4
194924,4
194869,4
194836,7
194993,4
195144,3
194901,4
192599,25
195104,2
194040,13
193869,14
194672,7
194516,8
193762,15
194926,3
194512,8
194864,6
194737,7
194863,3
194031,13
194710,7
195278,1
194621,7
194340,9
194560,8
194813,6
193983,13
194209,10
195171,2
194795,6
194508,8
192127,29
193160,11
192037,15
195037,0
193156,11
193989,3
192579,14
193566,6
193131,11
193831,4
194035,3
193375,10
192779,13
192390,18
193399,6
191540,24
187768,53
192992,12
190514,29
192641,11
193019,9
193364,3
193465,3
190655,28
190947,25
193634,2
192619,11
192796,10
193071,9
193405,7
192761,10
193142,8
193488,3
193306,7
193400,3
193318,7
190300,30
190862,25
192623,11
193388,7
190324,30
192766,9
193462,2
193125,7
192950,7
192692,9
192534,9
192545,13
191982,15
193288,6
193901,11
194282,6
194351,6
192491,24
194619,5
194527,5
194328,6
194352,6
194411,6
194159,7
193749,12
192018,26
166367,172
193297,17
193594,10
193814,8
193946,8
162829,192
150643,326
194015,7
194249,4
193705,9
187024,64
190113,34
192525,17
192685,17
193066,15
193113,14
193127,14
193129,14
193402,13
193812,7
193967,6
194289,2
191659,24
194204,3
193996,6
194342,2
194027,6
194183,3
193994,6
194184,3
194226,3
193977,6
194009,5
194287,1
192455,19
192693,16
192981,14
192040,15
190330,29
193292,6
191561,20
193111,7
193467,2
192580,10
191402,21
189934,31
136773,462
192934,8
193286,6
193187,7
193073,8
191713,17
193347,5
158622,223
160007,204
179252,96
193333,5
192305,13
192443,12
192756,8
192762,8
192445,12
191048,22
178583,98
192977,7
192613,9
192915,7
192741,8
193457,1
193061,7
191041,22
192632,9
192031,14
192566,9
191955,14
192564,9
189970,30
191512,19
190829,23
192284,13
192273,13
192355,13
192870,6
192636,8
191538,18
192377,11
193298,4
191875,14
193315,4
192736,7
192726,7
192723,7
192640,8
192465,8
191666,15
192625,8
187432,49
186584,56
182915,83
191900,14
193097,5
191904,14
187669,48
192025,13
187511,49
156603,232
192570,3
191976,13
189649,33
192743,7
191975,13
192589,8
192769,3
192442,7
191979,10
191544,14
192295,4
193351,0
180422,87
191602,14
193114,1
186439,53
192497,7
191830,10
192269,8
192156,9
186969,50
191660,11
180858,84
189989,24
166939,141
191181,15
157810,225
190953,17
191849,9
191816,10
191567,13
192110,8
191518,13
191707,10
190008,24
191865,8
192056,8
187952,41
191274,11
191202,6
187689,29
189680,14
189468,15
189846,13
191306,1
189757,13
190787,3
191741,9
191246,1
191746,7
193124,0
193042,1
192952,1
192575,3
189711,20
192949,1
193040,1
190880,15
191977,9
192105,8
192290,7
191986,8
192024,8
192188,7
190937,17
192655,3
192492,6
190779,20
192489,6
192486,6
191952,9
188607,34
190999,17
191396,14
192598,3
191918,8
192279,6
191614,13
192861,2
192109,8
191872,6
191271,1
190817,8
191835,8
191583,12
191766,9
192601,2
191841,8
191556,12
191696,7
191967,8
191687,9
191760,9
191747,9
191287,14
190841,16
192036,7
192035,7
191755,8
191268,14
192378,6
191483,13
191495,12
191711,9
191757,9
191759,9
189363,27
190355,21
192051,7
190212,21
190292,13
191433,11
188343,27
190639,11
192381,4
184444,56
191080,7
192242,6
192349,4
190044,16
160320,182
191744,9
192015,5
191536,6
189463,14
186575,41
191183,14
191572,10
190333,15
189201,15
191352,4
192496,5
190749,17
191864,2
190322,12
188072,22
190604,10
192153,6
191650,3
191735,3
191608,6
190078,16
191122,9
192500,3
190758,13
192168,5
191002,10
191514,12
190820,14
189822,12
188727,27
293705,11
291466,31
293530,12
293461,12
293685,11
293751,10
293123,13
293742,10
293839,10
293848,6
294540,4
293693,11
294312,5
293211,13
293852,7
293723,10
293116,14
294319,5
294522,4
293635,8
292026,17
293167,10
293965,4
294727,0
293734,7
294064,3
293010,10
294111,3
293680,7
293465,9
293319,10
294320,2
294337,1
294543,1
293796,3
294328,2
293610,8
293722,7
279020,161
293746,7
293086,11
293149,11
293670,8
293699,8
293976,4
293909,4
290632,32
293862,18
292751,8
294300,13
295189,7
294330,13
294519,12
293921,15
275887,203
294245,12
293766,16
291218,39
293995,11
293871,14
295374,2
293712,14
293814,14
293745,14
293720,14
291684,31
293900,10
294807,7
292251,23
294222,10
289976,49
293389,16
293758,13
294869,3
294224,9
275875,198
281451,134
293793,4
293799,7
293739,7
294346,2
293743,7
289870,43
292807,14
292676,15
292542,15
292545,15
292607,15
292714,14
293357,10
293378,10
292872,14
292379,16
287015,70
289772,43
292674,13
292629,14
292628,14
292121,16
291925,22
292781,13
290466,34
292593,14
293325,9
293620,7
293677,7
293570,7
292679,14
293056,9
293607,7
293632,7
293296,9
284730,87
289912,42
293150,9
294161,2
293074,10
293700,3
293052,10
293262,9
293673,7
293358,9
293928,3
293702,5
291874,15
292129,10
292507,8
293078,3
291816,17
292987,3
292097,14
292580,7
292423,8
292927,6
292563,7
291814,16
291685,17
292178,9
292009,8
292503,8
292278,9
280554,24
292184,9
292039,9
292944,3
292820,6
292845,6
292784,6
292466,8
292848,6
292512,7
292854,5
292956,2
292891,5
292779,5
280797,134
286364,68
293402,0
285384,78
286639,64
293131,2
291049,21
292438,6
292376,6
292272,8
292186,8
291698,15
291652,16
291637,16
290678,26
291575,16
291726,15
290770,7
286294,51
290860,3
286395,48
288964,22
289011,22
289035,22
289217,20
289415,17
288377,28
290298,9
290581,7
290550,7
290930,3
290838,3
290215,10
290350,9
289037,18
289067,34
291011,9
291921,9
290663,6
290869,3
290984,2
286564,45
289364,17
289609,15
290216,10
289449,15
286397,41
290380,7
289694,14
290473,6
290479,6
290639,6
290658,5
290002,12
290435,6
290279,8
290538,6
290648,5
289509,15
290338,8
288493,26
290405,6
290260,7
289957,18
291757,15
281300,98
290344,7
